ZipCode,LandUse
10025,2
10025,3
10025,3
10025,3
10025,3
10025,2
10025,8
10025,2
10025,3
10025,2
10025,2
10025,2
10025,4
10025,8
10025,8
10025,4
10025,2
10025,3
10025,2
10025,4
10025,4
10025,4
10025,4
10025,4
10025,5
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,4
10025,4
10025,2
10025,3
10025,2
10025,4
10025,4
10025,4
10025,3
10025,4
10025,4
10025,2
10025,4
10025,5
10025,3
10025,2
10025,2
10025,2
10025,3
10025,8
10025,2
10025,4
10025,3
10025,4
10025,2
10025,2
10025,2
10025,8
10025,11
10025,2
10025,2
10025,4
10025,4
10025,4
10025,4
10025,2
10025,10
10025,2
10025,2
10025,2
10025,5
10025,2
10025,2
10025,10
10025,2
10025,3
10025,4
10025,3
10025,8
10025,2
10025,4
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,4
10025,5
10025,4
10025,4
10025,2
10025,4
10025,10
10025,3
10025,2
10025,5
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,8
10025,11
10025,4
10025,2
10025,2
10025,11
10025,4
10025,2
10025,2
10025,2
10025,4
10025,4
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,5
10025,4
10025,2
10025,8
10025,2
10025,3
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,3
10025,2
10025,8
10025,8
10025,4
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,4
10025,2
10025,4
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,4
10025,4
10025,4
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,8
10025,4
10025,2
10025,2
10025,8
10025,4
10025,2
10025,8
10025,2
10025,4
10025,2
10025,2
10025,9
10025,4
10025,4
10025,2
10025,8
10025,8
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,3
10025,2
10025,8
10025,2
10025,8
10025,2
10025,2
10025,2
10025,8
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,3
10025,11
10025,2
10025,2
10025,5
10025,10
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,4
10025,4
10025,4
10025,2
10025,2
10025,2
10025,2
10025,8
10025,2
10025,2
10025,2
10025,8
10025,2
10025,2
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,4
10025,8
10025,2
10025,2
10025,3
10025,8
10025,8
10025,8
10025,8
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,8
10025,3
10025,4
10025,2
10025,2
10025,8
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,6
10025,2
10025,2
10025,6
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,4
10025,2
10025,2
10025,1
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,11
10025,11
10025,11
10025,10
10025,2
10025,8
10025,8
10025,2
10025,2
10025,4
10025,2
10025,1
10025,2
10025,2
10025,4
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,11
10025,2
10025,1
10025,4
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,1
10025,8
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,2
10025,1
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,4
10025,4
10025,5
10025,2
10025,2
10025,11
10025,2
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,5
10025,4
10025,2
10025,2
10025,2
10025,2
10025,1
10025,2
10025,4
10025,2
10025,2
10025,4
10025,4
10025,2
10025,8
10025,2
10025,2
10025,11
10025,2
10025,2
10025,11
10025,2
10025,2
10025,2
10025,8
10025,8
10025,2
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,2
10025,11
10025,10
10025,2
10025,2
10025,11
10025,2
10025,2
10025,2
10025,4
10025,8
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,11
10025,2
10025,2
10025,2
10025,2
10025,11
10025,4
10025,1
10025,5
10025,8
10025,3
10025,4
10025,2
10025,1
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,1
10025,4
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,2
10025,8
10025,2
10025,2
10025,2
10025,1
10025,4
10025,8
10025,8
10025,2
10025,2
10025,2
10025,11
10025,8
10025,2
10025,2
10025,2
10025,4
10025,2
10025,2
10025,2
10025,11
10025,2
10025,2
10025,2
10025,4
10025,1
10025,9
10025,2
10025,11
10025,9
10025,2
10025,2
10025,2
10025,2
10025,2
10025,11
10025,2
10025,1
10025,2
10025,2
10025,1
10025,4
10025,1
10025,2
10025,1
10025,2
10025,1
10025,2
10025,2
10025,11
10025,2
10025,2
10025,1
10025,2
10025,4
10025,2
10025,2
10025,1
10025,11
10025,2
10025,11
10025,1
10025,1
10025,2
10025,2
10025,1
10025,11
10025,2
10025,4
10025,1
10025,1
10025,2
10025,2
10025,1
10025,1
10025,2
10025,8
10025,8
10025,1
10025,1
10025,1
10025,2
10025,2
10025,3
10025,1
10025,5
10025,1
10025,1
10025,2
10025,2
10025,1
10025,9
10025,2
10025,1
10025,1
10025,2
10025,1
10025,2
10025,4
10025,2
10025,1
10025,1
10025,2
10025,2
10025,1
10025,2
10025,1
10025,2
10025,2
10025,1
10025,1
10025,2
10025,10
10025,2
10025,2
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,1
10025,2
10025,1
10025,1
10025,2
10025,1
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,1
10025,4
10025,1
10025,2
10025,1
10025,2
10025,3
10025,2
10025,1
10025,2
10025,1
10025,2
10025,2
10025,1
10025,2
10025,1
10025,4
10025,1
10025,1
10025,2
10025,2
10025,2
10025,1
10025,1
10025,1
10025,2
10025,2
10025,1
10025,1
10025,2
10025,2
10025,1
10025,2
10025,2
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,2
10025,2
10025,2
10025,1
10025,1
10025,1
10025,1
10025,1
10025,2
10025,2
10025,1
10025,1
10025,1
10025,2
10025,1
10025,1
10025,1
10025,2
10025,1
10025,1
10025,1
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,1
10025,2
10025,1
10025,1
10025,2
10025,2
10025,2
10025,2
10025,1
10025,2
10025,2
10025,1
10025,4
10025,4
10025,1
10025,2
10025,2
10025,1
10025,4
10025,1
10025,1
10025,5
10025,1
10025,1
10025,1
10025,2
10025,1
10025,1
10025,1
10025,2
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,4
10025,1
10025,1
10025,1
10025,1
10025,1
10025,1
10025,11
10025,7
10025,7
10025,11
10025,7
10025,7
10025,11
10025,7
10025,3
10025,11
10025,7
10026,4
10026,3
10026,3
10026,4
10026,8
10026,3
10026,4
10026,4
10026,4
10026,3
10026,8
10026,4
10026,8
10026,4
10026,4
10026,3
10026,4
10026,2
10026,2
10026,4
10026,3
10026,4
10026,4
10026,3
10026,4
10026,8
10026,3
10026,3
10026,8
10026,3
10026,3
10026,3
10026,3
10026,4
10026,3
10026,4
10026,8
10026,4
10026,4
10026,3
10026,3
10026,4
10026,3
10026,3
10026,3
10026,4
10026,4
10026,8
10026,4
10026,8
10026,3
10026,3
10026,3
10026,4
10026,3
10026,4
10026,4
10026,8
10026,4
10026,3
10026,4
10026,5
10026,3
10026,4
10026,8
10026,3
10026,3
10026,8
10026,3
10026,3
10026,4
10026,3
10026,4
10026,3
10026,3
10026,3
10026,3
10026,5
10026,3
10026,4
10026,3
10026,3
10026,3
10026,3
10026,2
10026,4
10026,3
10026,8
10026,3
10026,2
10026,5
10026,4
10026,3
10026,3
10026,3
10026,3
10026,3
10026,3
10026,3
10026,4
10026,3
10026,5
10026,4
10026,4
10026,3
10026,4
10026,3
10026,4
10026,3
10026,3
10026,3
10026,3
10026,3
10026,3
10026,4
10026,3
10026,3
10026,8
10026,4
10026,3
10026,4
10026,3
10026,3
10026,4
10026,4
10026,4
10026,4
10026,11
10026,3
10026,4
10026,2
10026,2
10026,3
10026,8
10026,4
10026,4
10026,8
10026,4
10026,2
10026,3
10026,2
10026,3
10026,4
10026,8
10026,4
10026,3
10026,2
10026,2
10026,4
10026,4
10026,2
10026,4
10026,4
10026,3
10026,4
10026,11
10026,4
10026,3
10026,4
10026,3
10026,2
10026,3
10026,3
10026,8
10026,
10026,3
10026,4
10026,4
10026,11
10026,3
10026,4
10026,3
10026,2
10026,3
10026,4
10026,2
10026,4
10026,3
10026,2
10026,3
10026,3
10026,4
10026,2
10026,4
10026,11
10026,2
10026,2
10026,4
10026,3
10026,4
10026,4
10026,8
10026,3
10026,2
10026,4
10026,3
10026,3
10026,3
10026,2
10026,3
10026,4
10026,4
10026,4
10026,2
10026,8
10026,3
10026,4
10026,4
10026,2
10026,3
10026,2
10026,4
10026,3
10026,3
10026,2
10026,2
10026,8
10026,3
10026,3
10026,3
10026,3
10026,3
10026,3
10026,4
10026,3
10026,2
10026,8
10026,3
10026,3
10026,2
10026,4
10026,8
10026,2
10026,2
10026,3
10026,3
10026,2
10026,3
10026,5
10026,2
10026,4
10026,3
10026,4
10026,8
10026,4
10026,8
10026,5
10026,3
10026,2
10026,2
10026,2
10026,2
10026,3
10026,5
10026,4
10026,2
10026,2
10026,4
10026,3
10026,2
10026,4
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,3
10026,2
10026,4
10026,2
10026,4
10026,2
10026,3
10026,3
10026,5
10026,3
10026,3
10026,2
10026,2
10026,2
10026,3
10026,3
10026,3
10026,3
10026,4
10026,3
10026,2
10026,2
10026,3
10026,3
10026,3
10026,2
10026,3
10026,5
10026,2
10026,8
10026,2
10026,2
10026,2
10026,2
10026,5
10026,4
10026,2
10026,4
10026,4
10026,2
10026,8
10026,4
10026,4
10026,8
10026,3
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,3
10026,4
10026,4
10026,4
10026,4
10026,4
10026,4
10026,3
10026,2
10026,4
10026,2
10026,4
10026,4
10026,4
10026,2
10026,4
10026,4
10026,2
10026,11
10026,2
10026,8
10026,2
10026,11
10026,2
10026,2
10026,4
10026,4
10026,3
10026,8
10026,4
10026,4
10026,5
10026,4
10026,2
10026,2
10026,2
10026,2
10026,4
10026,4
10026,4
10026,2
10026,2
10026,4
10026,2
10026,2
10026,5
10026,4
10026,2
10026,2
10026,4
10026,5
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,3
10026,2
10026,4
10026,2
10026,4
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,3
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,11
10026,2
10026,3
10026,4
10026,2
10026,5
10026,4
10026,2
10026,2
10026,4
10026,4
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,4
10026,4
10026,4
10026,2
10026,3
10026,4
10026,2
10026,2
10026,2
10026,8
10026,4
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,3
10026,8
10026,2
10026,2
10026,2
10026,11
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,8
10026,4
10026,5
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,8
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,11
10026,2
10026,2
10026,4
10026,2
10026,8
10026,2
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,8
10026,2
10026,4
10026,4
10026,2
10026,4
10026,11
10026,4
10026,11
10026,11
10026,2
10026,4
10026,11
10026,3
10026,2
10026,8
10026,4
10026,2
10026,11
10026,11
10026,11
10026,2
10026,4
10026,2
10026,4
10026,11
10026,11
10026,2
10026,11
10026,11
10026,11
10026,11
10026,2
10026,2
10026,11
10026,2
10026,2
10026,2
10026,2
10026,9
10026,10
10026,2
10026,3
10026,4
10026,4
10026,
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,9
10026,11
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,11
10026,2
10026,2
10026,2
10026,5
10026,4
10026,2
10026,11
10026,11
10026,11
10026,2
10026,4
10026,3
10026,3
10026,2
10026,11
10026,11
10026,3
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,11
10026,11
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,8
10026,2
10026,2
10026,2
10026,2
10026,2
10026,8
10026,8
10026,2
10026,2
10026,2
10026,8
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,8
10026,5
10026,2
10026,4
10026,4
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,8
10026,2
10026,8
10026,2
10026,11
10026,2
10026,1
10026,2
10026,4
10026,2
10026,1
10026,4
10026,2
10026,2
10026,10
10026,2
10026,10
10026,10
10026,10
10026,10
10026,2
10026,2
10026,2
10026,2
10026,11
10026,2
10026,2
10026,4
10026,2
10026,
10026,
10026,
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,1
10026,2
10026,2
10026,1
10026,4
10026,2
10026,2
10026,2
10026,2
10026,8
10026,1
10026,1
10026,2
10026,1
10026,2
10026,9
10026,2
10026,2
10026,4
10026,2
10026,1
10026,1
10026,2
10026,4
10026,2
10026,2
10026,2
10026,2
10026,1
10026,4
10026,8
10026,4
10026,2
10026,2
10026,1
10026,2
10026,4
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,9
10026,1
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,4
10026,2
10026,4
10026,2
10026,1
10026,2
10026,2
10026,1
10026,2
10026,4
10026,2
10026,1
10026,1
10026,1
10026,2
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,1
10026,2
10026,4
10026,1
10026,2
10026,2
10026,2
10026,4
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,1
10026,2
10026,1
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,1
10026,1
10026,2
10026,1
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,4
10026,4
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,4
10026,1
10026,1
10026,1
10026,1
10026,1
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,1
10026,1
10026,1
10026,2
10026,2
10026,1
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,1
10026,2
10026,2
10026,2
10026,2
10026,2
10026,2
10026,4
10026,1
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,1
10026,2
10026,2
10026,1
10026,1
10026,1
10026,1
10026,2
10026,1
10026,2
10026,2
10026,2
10026,1
10026,11
10026,1
10026,2
10026,9
10026,1
10026,2
10026,1
10026,1
10026,2
10026,2
10026,1
10026,1
10026,2
10026,2
10026,2
10026,9
10026,11
10026,11
10026,11
10026,1
10026,2
10026,2
10026,11
10026,11
10026,11
10026,4
10026,10
10026,8
10026,11
10026,11
10026,11
10027,8
10027,8
10027,8
10027,8
10027,8
10027,3
10027,8
10027,8
10027,3
10027,7
10027,4
10027,3
10027,5
10027,5
10027,8
10027,5
10027,8
10027,5
10027,8
10027,4
10027,8
10027,8
10027,8
10027,9
10027,4
10027,3
10027,5
10027,5
10027,8
10027,4
10027,4
10027,5
10027,5
10027,5
10027,11
10027,8
10027,4
10027,5
10027,11
10027,8
10027,4
10027,4
10027,3
10027,8
10027,5
10027,5
10027,8
10027,8
10027,8
10027,4
10027,8
10027,3
10027,5
10027,3
10027,8
10027,5
10027,3
10027,8
10027,5
10027,4
10027,5
10027,5
10027,4
10027,8
10027,6
10027,3
10027,8
10027,9
10027,3
10027,8
10027,8
10027,8
10027,5
10027,3
10027,4
10027,8
10027,4
10027,3
10027,4
10027,8
10027,4
10027,3
10027,8
10027,5
10027,7
10027,11
10027,4
10027,3
10027,5
10027,4
10027,3
10027,3
10027,9
10027,4
10027,3
10027,3
10027,3
10027,5
10027,4
10027,4
10027,5
10027,5
10027,5
10027,3
10027,5
10027,5
10027,6
10027,8
10027,3
10027,6
10027,4
10027,4
10027,8
10027,5
10027,8
10027,9
10027,6
10027,8
10027,8
10027,4
10027,4
10027,3
10027,3
10027,5
10027,4
10027,3
10027,5
10027,4
10027,5
10027,5
10027,3
10027,4
10027,3
10027,8
10027,5
10027,2
10027,5
10027,11
10027,5
10027,8
10027,3
10027,3
10027,3
10027,3
10027,3
10027,6
10027,3
10027,11
10027,4
10027,11
10027,8
10027,3
10027,4
10027,4
10027,4
10027,5
10027,4
10027,3
10027,8
10027,3
10027,8
10027,3
10027,8
10027,4
10027,3
10027,3
10027,3
10027,3
10027,3
10027,5
10027,4
10027,3
10027,3
10027,4
10027,4
10027,3
10027,4
10027,5
10027,5
10027,5
10027,4
10027,3
10027,8
10027,8
10027,3
10027,4
10027,3
10027,11
10027,4
10027,5
10027,6
10027,8
10027,4
10027,11
10027,5
10027,4
10027,4
10027,8
10027,9
10027,3
10027,4
10027,4
10027,3
10027,8
10027,3
10027,3
10027,11
10027,3
10027,5
10027,3
10027,4
10027,7
10027,5
10027,3
10027,4
10027,8
10027,4
10027,3
10027,3
10027,3
10027,3
10027,4
10027,8
10027,4
10027,3
10027,4
10027,8
10027,6
10027,3
10027,8
10027,3
10027,5
10027,3
10027,10
10027,3
10027,11
10027,5
10027,3
10027,4
10027,3
10027,3
10027,3
10027,3
10027,4
10027,9
10027,3
10027,3
10027,8
10027,3
10027,5
10027,4
10027,2
10027,3
10027,3
10027,8
10027,7
10027,3
10027,5
10027,3
10027,2
10027,3
10027,3
10027,2
10027,5
10027,8
10027,3
10027,8
10027,3
10027,3
10027,4
10027,3
10027,3
10027,3
10027,4
10027,4
10027,3
10027,10
10027,8
10027,2
10027,3
10027,2
10027,4
10027,5
10027,10
10027,3
10027,3
10027,3
10027,3
10027,3
10027,2
10027,3
10027,2
10027,2
10027,2
10027,3
10027,4
10027,4
10027,8
10027,4
10027,4
10027,5
10027,2
10027,8
10027,10
10027,5
10027,3
10027,3
10027,6
10027,4
10027,4
10027,10
10027,3
10027,4
10027,8
10027,4
10027,4
10027,3
10027,3
10027,11
10027,8
10027,8
10027,2
10027,4
10027,2
10027,8
10027,2
10027,8
10027,3
10027,4
10027,6
10027,3
10027,8
10027,4
10027,6
10027,5
10027,3
10027,2
10027,2
10027,8
10027,2
10027,2
10027,3
10027,2
10027,2
10027,4
10027,4
10027,4
10027,3
10027,4
10027,8
10027,11
10027,2
10027,8
10027,3
10027,11
10027,3
10027,3
10027,10
10027,3
10027,4
10027,9
10027,2
10027,10
10027,5
10027,6
10027,5
10027,11
10027,2
10027,2
10027,3
10027,5
10027,11
10027,4
10027,2
10027,4
10027,4
10027,4
10027,4
10027,2
10027,8
10027,8
10027,2
10027,8
10027,3
10027,4
10027,8
10027,5
10027,2
10027,6
10027,5
10027,5
10027,3
10027,3
10027,3
10027,3
10027,3
10027,4
10027,2
10027,7
10027,3
10027,2
10027,3
10027,3
10027,3
10027,5
10027,2
10027,6
10027,8
10027,8
10027,2
10027,5
10027,3
10027,10
10027,3
10027,3
10027,8
10027,3
10027,2
10027,3
10027,6
10027,3
10027,8
10027,8
10027,4
10027,3
10027,3
10027,2
10027,11
10027,2
10027,3
10027,3
10027,10
10027,4
10027,8
10027,4
10027,2
10027,5
10027,7
10027,2
10027,4
10027,3
10027,2
10027,7
10027,3
10027,4
10027,4
10027,6
10027,2
10027,6
10027,8
10027,4
10027,2
10027,2
10027,5
10027,11
10027,11
10027,8
10027,2
10027,2
10027,3
10027,4
10027,3
10027,5
10027,3
10027,2
10027,5
10027,3
10027,2
10027,10
10027,2
10027,2
10027,2
10027,8
10027,2
10027,8
10027,2
10027,5
10027,8
10027,2
10027,2
10027,5
10027,2
10027,5
10027,3
10027,4
10027,2
10027,2
10027,2
10027,8
10027,8
10027,5
10027,2
10027,2
10027,8
10027,2
10027,6
10027,11
10027,11
10027,2
10027,5
10027,3
10027,5
10027,2
10027,4
10027,4
10027,5
10027,2
10027,8
10027,4
10027,8
10027,11
10027,8
10027,2
10027,2
10027,4
10027,4
10027,2
10027,2
10027,3
10027,4
10027,5
10027,2
10027,4
10027,5
10027,2
10027,5
10027,5
10027,4
10027,4
10027,11
10027,4
10027,11
10027,4
10027,10
10027,2
10027,4
10027,4
10027,8
10027,8
10027,3
10027,2
10027,2
10027,8
10027,2
10027,3
10027,2
10027,3
10027,3
10027,4
10027,2
10027,11
10027,4
10027,4
10027,2
10027,2
10027,3
10027,3
10027,3
10027,4
10027,4
10027,4
10027,2
10027,2
10027,6
10027,3
10027,8
10027,4
10027,4
10027,2
10027,2
10027,2
10027,5
10027,2
10027,8
10027,4
10027,2
10027,2
10027,4
10027,4
10027,2
10027,8
10027,4
10027,3
10027,4
10027,4
10027,4
10027,11
10027,3
10027,4
10027,4
10027,11
10027,2
10027,4
10027,8
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,4
10027,4
10027,4
10027,2
10027,4
10027,5
10027,2
10027,4
10027,4
10027,4
10027,2
10027,2
10027,4
10027,3
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,3
10027,10
10027,2
10027,2
10027,2
10027,2
10027,4
10027,8
10027,4
10027,2
10027,4
10027,2
10027,2
10027,5
10027,8
10027,2
10027,4
10027,2
10027,2
10027,2
10027,4
10027,4
10027,2
10027,2
10027,8
10027,2
10027,2
10027,3
10027,8
10027,4
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,4
10027,2
10027,4
10027,4
10027,2
10027,8
10027,2
10027,11
10027,2
10027,2
10027,2
10027,4
10027,10
10027,4
10027,2
10027,4
10027,2
10027,2
10027,4
10027,8
10027,2
10027,5
10027,2
10027,4
10027,4
10027,2
10027,2
10027,8
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,8
10027,2
10027,11
10027,2
10027,2
10027,4
10027,2
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,4
10027,3
10027,4
10027,8
10027,2
10027,2
10027,4
10027,8
10027,11
10027,2
10027,2
10027,2
10027,4
10027,11
10027,2
10027,11
10027,2
10027,2
10027,3
10027,4
10027,11
10027,2
10027,6
10027,8
10027,5
10027,2
10027,4
10027,2
10027,2
10027,2
10027,5
10027,8
10027,2
10027,4
10027,4
10027,4
10027,2
10027,11
10027,4
10027,10
10027,4
10027,3
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,8
10027,11
10027,4
10027,3
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,2
10027,11
10027,2
10027,5
10027,2
10027,11
10027,11
10027,2
10027,2
10027,2
10027,11
10027,2
10027,10
10027,2
10027,2
10027,8
10027,2
10027,2
10027,11
10027,2
10027,8
10027,2
10027,3
10027,2
10027,8
10027,8
10027,2
10027,8
10027,2
10027,2
10027,2
10027,8
10027,5
10027,10
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,4
10027,2
10027,4
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,4
10027,10
10027,2
10027,4
10027,11
10027,4
10027,4
10027,11
10027,2
10027,2
10027,2
10027,2
10027,10
10027,11
10027,2
10027,4
10027,4
10027,4
10027,11
10027,11
10027,2
10027,7
10027,8
10027,6
10027,11
10027,11
10027,2
10027,4
10027,7
10027,2
10027,2
10027,4
10027,11
10027,11
10027,8
10027,11
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,8
10027,4
10027,8
10027,11
10027,2
10027,3
10027,2
10027,6
10027,4
10027,2
10027,4
10027,2
10027,3
10027,8
10027,11
10027,4
10027,9
10027,5
10027,2
10027,2
10027,2
10027,8
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,11
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,4
10027,8
10027,2
10027,11
10027,2
10027,2
10027,2
10027,8
10027,2
10027,11
10027,8
10027,4
10027,11
10027,2
10027,10
10027,11
10027,2
10027,2
10027,2
10027,2
10027,11
10027,11
10027,2
10027,2
10027,11
10027,11
10027,11
10027,4
10027,3
10027,2
10027,8
10027,4
10027,4
10027,4
10027,11
10027,8
